sluice-run: sluice-921beef713c4-20260905T225215Z started 2026-09-05T18:52:15-04:00 on lefford as pid 1021398 kind=stage
sluice-mouth: ADMIT codex/counterpart-full12-diagnostic 921beef713c4ef543cbbb5a75610c19b89f99190 (merge base is 11 commits behind origin/main)
sluice-mouth: OVERLAP — campaign/the-warp (held): 3 source path(s)
  overlap: docs/audits/campaign-reconciliation.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/type-audit-report.md
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — codex/counterpart-diagnostic (held): 1 source path(s)
  overlap: scripts/lane-outboard.sh
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-mouth: OVERLAP — campaign/the-lot (held): 7 source path(s)
  overlap: cli/tests/fixtures/world-build-sites.tsv
  overlap: docs/audits/plumb-roster.md
  overlap: docs/audits/trope-coverage-polti-1895.md
  overlap: docs/audits/trope-coverage-tvtropes-2012.md
  overlap: docs/audits/trope-matrix.md
  overlap: docs/audits/type-audit-report.md
  overlap: docs/generated-path-writes.tsv
sluice-mouth: this is ADVISORY. That candidate may never land; if it does, absorb main and resubmit.
sluice-run: queued for the staff (/tmp/hv-census.lock; up to 7200s) …
sluice-run: holds the staff at 2026-09-05T18:52:17-04:00 after 0s queued
HEAD is now at 5dbfefee3 chore(artifacts): regenerate after heavy
sluice-run: detached at 5dbfefee3 (origin/main)
sluice-run: no Sluice-Headline: trailer in origin/main..921beef713c4; falling back to the tip subject.
Auto-merging book/src/frontier/idea-registry.md
Auto-merging docs/timings.md
Merge made by the 'ort' strategy.
 IMPLEMENTATION_PLAN.md                             |   22 +
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/restored-base.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/runs.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-collision.stderr.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-collision.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-lender-rename.stderr.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-lender-rename.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-safe.stderr.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/settlement-safe.stdout.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/started.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/settlement-author/validation.txt
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/attempts.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/source-integrity.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-joint-claim-build.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-joint-claim-build.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-joint-claim-raw.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-joint-claim-raw.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-safe-addition-build.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-safe-addition-build.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-safe-addition-raw.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-safe-addition-raw.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-unusual-borrow-build.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-unusual-borrow-build.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-unusual-borrow-raw.stderr
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/thing-author/thing-unusual-borrow-raw.stdout
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/unreserved-linux/archive-receipt.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/unreserved-linux/controller-validation.json
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/unreserved-linux/records.tar.gz
 create mode 100644 tools/digest/experiments/the-counterpart/evidence/unreserved-linux/summary.json
 create mode 100644 tools/digest/experiments/the-counterpart/freeze.json
 create mode 100644 tools/digest/experiments/the-counterpart/owners/settlement.json
 create mode 100644 tools/digest/experiments/the-counterpart/owners/thing.json
 create mode 100644 tools/digest/experiments/the-counterpart/panel-base-reserved.json
 create mode 100644 tools/digest/experiments/the-counterpart/panel-full12.json
 create mode 100644 tools/digest/experiments/the-counterpart/panel-mac-base.json
 create mode 100644 tools/digest/experiments/the-counterpart/panel.json
 create mode 100644 tools/digest/experiments/the-counterpart/patches/reserved-inferred-owner.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/settlement-collision.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/settlement-lender-rename.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/settlement-safe.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/thing-joint-claim.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/thing-safe-addition.patch
 create mode 100644 tools/digest/experiments/the-counterpart/patches/thing-unusual-borrow.patch
 create mode 100644 tools/digest/experiments/the-counterpart/reserved-source.json
 create mode 100644 tools/digest/experiments/the-counterpart/run.py
 create mode 100644 tools/digest/experiments/the-counterpart/specimens-full12.bundle
 create mode 100644 tools/digest/experiments/the-counterpart/specimens-reserved.bundle
 create mode 100644 tools/digest/experiments/the-counterpart/specimens.bundle
 create mode 100644 tools/digest/experiments/the-counterpart/test_checker.py
 create mode 100644 tools/digest/experiments/the-counterpart/test_compare.py
 create mode 100644 tools/digest/experiments/the-counterpart/test_run.py
 create mode 100644 tools/digest/packages/counterpart/Cargo.toml
 create mode 100644 tools/digest/packages/counterpart/src/lib.rs
 create mode 100644 tools/digest/packages/counterpart/src/main.rs

post-merge: this merge touched generated artifacts.

  docs/audits/campaign-reconciliation.tsv

A generated artifact has no meaningful merge — it is a rendering of code,
so a text merge of two regenerated copies can be a valid merge of neither.
Nothing in 'make gate' checks this, and there is no CI (decision 0125).

Regenerate and confirm the tree is clean before building on this merge:
    make rebaseline
    git diff --exit-code -- $(grep -v '^#' docs/generated-paths.txt | grep -v '^$' | cut -f1)

sluice-run: merge product is f8796bb0df318f2b2b56d6aaf80f1eb934526e49
sluice-run: === phase artifacts ===
regenerate-artifacts: GROUP A — world builders (parallel)
world of seed 42 written to /tmp/hv-regen.h9u7KH/hv-locked.json (15493 facts; village: Shaxasqashax)
world of seed 42 written to /tmp/hv-regen.h9u7KH/hv-sky.json (21728 facts; village: Doaba)
regenerate-artifacts: GROUP B+C — world readers and world-free dumps (parallel)
[0m[32mTask[0m [0m[36mbuild[0m deno bundle --platform browser --minify -o ../../book/src/gallery/atlas.js src/main.ts
⚠️  [0m[36mdeno bundle[0m is experimental and subject to changes
[0m[32mBundled[0m 5 modules in 22ms
  [0m[36m../../book/src/gallery/atlas.js[0m [0m[38;5;245m6.85KB[0m

first light artifacts written to book/src/gallery

running 1 test
.
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 320 filtered out; finished in 0.01s

coverage — volume 1: unrendered predicates: anchor-mass-earth, anchor-orbit-au, biome, breakup-age, brightening-per-gyr, cell-id, cult-form, deity-epithet, deity-epithet-ipa, deity-name, deity-name-ipa, derived-from-phenomenon, eccentricity-mean, figure-count, fossil-shoreline, founding-solstice-azimuth-degrees, frost-retreat, glacial-maximum-era, greenhouse-forcing-k, hab-zone-inner-au, hab-zone-outer-au, has-caste, held-by, highest-elevation-m, history-now, insolation-rel, is-belief, is-neighbor, is-occupation, is-person, is-place, is-ruin, is-settlement, kin-of, latitude, longitude, max-ice-fraction, moon-age-gyr, moon-angular-size-rel, moon-density, moon-distance-mm, moon-formation, moon-inclination-degrees, moon-mass-lunar, moon-node-longitude-degrees, moon-node-period-days, moon-period-std, moon-tide-rel, name, name-gloss, neighbor-brightness-rel, neighbor-class, neighbor-declination-deg, neighbor-distance-ly, neighbor-ra-deg, obliquity-amplitude, obliquity-degrees, occ-cause, occ-delve-depth, occ-ended, occ-ended-by, occ-founded, occ-founded-from, occ-function, occ-notability, occ-peak, occ-people, occ-site, occ-tech, ocean-fraction, parent-of, pays-tribute-to, peopled-by, person-born, person-died, person-founded, plate-count, population, refugium, rifted-from, sea-level-m, sentiment, sky-provider, species-activity-cycle, species-deliberation-latency, species-exotic-manner, species-in-group-radius, species-labiality, species-name, species-night-vision, species-sibilance, species-sky-attention, species-sociality-mode, species-status-basis, species-threat-response, species-time-horizon, species-tonality, species-voice-loudness, species-voicing, species-vowel-space, spreading-rate, star-age-gyr, star-luminosity-solar, star-mass-solar, subsistence, wanderer-class, wanderer-count, wanderer-orbit-au, wanderer-period-std, year-length-std
coverage — volume 2: unrendered predicates: anchor-mass-earth, anchor-orbit-au, biome, breakup-age, brightening-per-gyr, cell-id, cult-form, deity-epithet, deity-epithet-ipa, deity-name, deity-name-ipa, derived-from-phenomenon, eccentricity-mean, figure-count, figure-members, figure-on-ecliptic, figure-region, fossil-shoreline, founding-solstice-azimuth-degrees, frost-retreat, glacial-maximum-era, greenhouse-forcing-k, hab-zone-inner-au, hab-zone-outer-au, has-caste, held-by, highest-elevation-m, history-now, insolation-rel, is-belief, is-neighbor, is-occupation, is-person, is-place, is-ruin, is-settlement, kin-of, latitude, longitude, max-ice-fraction, moon-age-gyr, moon-angular-size-rel, moon-density, moon-distance-mm, moon-formation, moon-inclination-degrees, moon-mass-lunar, moon-node-longitude-degrees, moon-node-period-days, moon-period-std, moon-tide-rel, name, name-gloss, neighbor-brightness-rel, neighbor-class, neighbor-declination-deg, neighbor-distance-ly, neighbor-ra-deg, obliquity-amplitude, obliquity-degrees, occ-cause, occ-delve-depth, occ-ended, occ-ended-by, occ-founded, occ-founded-from, occ-function, occ-notability, occ-peak, occ-people, occ-site, occ-tech, ocean-fraction, parent-of, pays-tribute-to, peopled-by, person-born, person-died, person-founded, plate-count, population, refugium, rifted-from, sea-level-m, sentiment, sky-provider, species-activity-cycle, species-deliberation-latency, species-exotic-manner, species-in-group-radius, species-labiality, species-name, species-night-vision, species-sibilance, species-sky-attention, species-sociality-mode, species-status-basis, species-threat-response, species-time-horizon, species-tonality, species-voice-loudness, species-voicing, species-vowel-space, spreading-rate, star-age-gyr, star-luminosity-solar, star-mass-solar, subsistence, wanderer-class, wanderer-count, wanderer-orbit-au, wanderer-period-std, year-length-std
coverage — volume 3: unrendered predicates: anchor-mass-earth, anchor-orbit-au, biome, breakup-age, brightening-per-gyr, cell-id, cult-form, deity-epithet, deity-epithet-ipa, deity-name, deity-name-ipa, derived-from-phenomenon, eccentricity-mean, figure-count, figure-members, figure-region, fossil-shoreline, founding-solstice-azimuth-degrees, frost-retreat, glacial-maximum-era, greenhouse-forcing-k, hab-zone-inner-au, hab-zone-outer-au, has-caste, held-by, highest-elevation-m, history-now, insolation-rel, is-belief, is-neighbor, is-occupation, is-person, is-place, is-ruin, is-settlement, kin-of, latitude, longitude, max-ice-fraction, moon-age-gyr, moon-angular-size-rel, moon-density, moon-distance-mm, moon-formation, moon-inclination-degrees, moon-mass-lunar, moon-node-longitude-degrees, moon-node-period-days, moon-period-std, moon-tide-rel, name, name-gloss, neighbor-brightness-rel, neighbor-class, neighbor-declination-deg, neighbor-distance-ly, neighbor-ra-deg, obliquity-amplitude, obliquity-degrees, occ-cause, occ-delve-depth, occ-ended, occ-ended-by, occ-founded, occ-founded-from, occ-function, occ-notability, occ-peak, occ-people, occ-site, occ-tech, ocean-fraction, parent-of, pays-tribute-to, peopled-by, person-born, person-died, person-founded, plate-count, population, refugium, rifted-from, sea-level-m, sentiment, sky-provider, species-activity-cycle, species-deliberation-latency, species-exotic-manner, species-in-group-radius, species-labiality, species-name, species-night-vision, species-sibilance, species-sky-attention, species-sociality-mode, species-status-basis, species-threat-response, species-time-horizon, species-tonality, species-voice-loudness, species-voicing, species-vowel-space, spreading-rate, star-age-gyr, star-luminosity-solar, star-mass-solar, subsistence, wanderer-class, wanderer-count, wanderer-orbit-au, wanderer-period-std, year-length-std
regenerate-artifacts: GROUP D — lab studies (serial)
regenerate-artifacts: the chorus study (C4/LANG-41, 50 seeds; live, not a census)
study the-chorus: 50 rows, 0 refusals; summary + 8 charts published.
regenerate-artifacts: censuses SKIPPED (HV_CENSUS=1 on the canonical box to refresh; ~7 min, decision 0063)
regenerate-artifacts: re-deriving census schemas from the current registry
regenerate-artifacts: the domesday survey
domesday: 1000 worlds, 12 domains, 172 findings -> book/src/domesday
regenerate-artifacts: the anomaly report
anomalies: 1000 worlds ranked, 51 columns excluded -> book/src/domesday/anomalies.md
regenerate-artifacts: done.
regenerate-artifacts: capturing the write set -> docs/generated-path-writes.tsv
timed.sh: 'sluice:artifacts' wall=232.030s user=974.758s sys=27.636s cpu_ratio=4.32 (recorded) rc=0
sluice-run: committed tracked drift from artifacts
sluice-run: === phase outboard ===
== outboard: tools/board
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.07s
     Running unittests src/lib.rs (tools/board/target/debug/deps/board-40eb954c28e024e1)

running 178 tests
test digest::tests::a_reply_older_than_its_ask_does_not_answer_it ... ok
test digest::tests::a_single_ask_with_a_later_reply_in_its_thread_is_answered ... ok
test digest::tests::a_single_ask_with_no_reply_is_unanswered ... ok
test digest::tests::an_ask_is_answered_per_ask_not_per_thread_so_a_later_question_still_shows_unanswered ... ok
test digest::tests::an_ask_with_no_thread_field_is_always_unanswered ... ok
test digest::tests::an_empty_board_digests_to_a_plain_statement_not_an_error ... ok
test digest::tests::the_digest_groups_by_kind_and_counts_authors ... ok
test live::tests::a_claim_from_another_host_is_not_judged_by_our_process_table ... ok
test live::tests::a_claim_inside_its_ttl_with_a_live_pid_is_live ... ok
test live::tests::a_claim_past_its_ttl_is_expired_and_says_why ... ok
test live::tests::a_claim_whose_pid_is_dead_is_expired_inside_its_ttl ... ok
test live::tests::a_claim_with_a_non_numeric_ttl_stays_live_and_is_reported_as_the_hazard_it_is ... ok
test live::tests::a_foreign_claim_inside_its_ttl_is_live_but_never_locally_verified ... ok
test live::tests::a_foreign_claim_past_its_ttl_expires ... ok
test live::tests::a_foreign_notice_renders_even_though_its_branch_does_not_resolve_here ... ok
test live::tests::a_local_claim_is_still_judged_against_this_hosts_process_table ... ok
test live::tests::a_notice_from_a_vanished_branch_is_expired ... ok
test live::tests::a_retracted_post_is_not_reported_as_redacted ... ok
test live::tests::a_redacted_post_is_suppressed_and_is_not_reported_as_retracted ... ok
test live::tests::a_retracted_post_is_retracted_whatever_else_is_true ... ok
test live::tests::a_technique_post_never_expires ... ok
test live::tests::is_reapable_does_not_drop_an_unresolved_notice_within_the_grace_period ... ok
test live::tests::is_reapable_drops_a_notice_whose_branch_resolves_and_is_merged_regardless_of_age ... ok
test live::tests::is_reapable_drops_a_retracted_post_regardless_of_kind ... ok
test live::tests::is_reapable_drops_the_same_unresolved_notice_once_past_the_grace_period ... ok
test live::tests::is_reapable_never_drops_a_durable_technique_post ... ok
test live::tests::is_reapable_still_drops_a_claim_past_its_ttl ... ok
test live::tests::parse_worktree_branches_of_empty_output_is_an_empty_set ... ok
test live::tests::parse_worktree_branches_ignores_error_shaped_text_without_panicking ... ok
test live::tests::parse_worktree_branches_reads_real_porcelain_output ... ok
test live::tests::pid_probe_alive_fails_open_when_ps_cannot_be_spawned_at_all ... ok
test post::tests::a_non_numeric_ttl_or_pid_is_reported_rather_than_silently_ignored ... ok
test post::tests::a_numeric_or_absent_ttl_reports_nothing ... ok
test post::tests::a_post_carrying_a_credential_shape_is_refused ... ok
test post::tests::a_post_missing_kind_or_by_is_rejected ... ok
test post::tests::a_present_but_blank_kind_or_by_is_rejected_by_the_explicit_guards ... ok
test post::tests::an_ordinary_technique_post_is_not_refused ... ok
test live::tests::pid_probe_alive_trusts_a_failing_ps_exit_status ... ok
test post::tests::canonical_bytes_are_stable_across_construction_order ... ok
test post::tests::an_unknown_kind_and_unknown_fields_round_trip_byte_identically ... ok
test post::tests::canonical_bytes_rejects_a_blank_by ... ok
test post::tests::canonical_bytes_rejects_a_blank_kind ... ok
test post::tests::canonical_bytes_output_always_reparses_across_a_table_of_posts ... ok
test live::tests::pid_probe_alive_trusts_a_successful_ps_exit_status ... ok
test post::tests::canonical_bytes_rejects_a_reserved_by_key_in_extra ... ok
test post::tests::canonical_bytes_rejects_a_reserved_kind_key_in_extra ... ok
test post::tests::canonical_bytes_rejects_a_whitespace_only_by ... ok
test post::tests::paths_reads_a_string_array_and_tolerates_its_absence ... ok
